Log file open, 01/12/23 09:32:37
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/ZN/1EBPEXE3RF9G3SXACVNX0W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/GW/WW2ZH0AEREL6BN1TIK6ST6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/D/69/MRUYO8LMJ312AW4G81141X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/R6/2N258PSE6D7V0JJ6H7A82N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/KN/9537O5OXCDQ740Q37GIHV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/8P/KFW5UL6DV9LJQTDDL1XSTZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/7O/87RQMDLRIQ28KGJ6XYH9OG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/6Q/87ONPPU6E0SME727E6NDXF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/4T/F73YI4Z6DGJ4BAMVM9N2BB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/33/0EL3EVJ8MJM53YLUQN0JLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/B/6E/OIASGLPJL3865TIFF2I2QV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/V5/EB8APIVJYTNL1OGVA18RIZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/SJ/SSVI1M6GNDT11OCA9FJ0UK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/BS/946Y5DEOWGRX8MXW1ZSTTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/RG/68HNIIXFR6PJ21S8A53461.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/QQ/CFAB3XOACDA33SKPZ5DBRD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/PQ/K7N0V8UKQ298NJ29K3UOAZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/IX/N34U0X1ZMGTEKOC1QVKAE6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/GF/7EYMRBRI6TYP8OC1PIV7HG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/7K/O4M06GM2YCZ3BS43YI7FRX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/5M/BTD7BEZAKIDJKWSC0OHQAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/XC/184BYHEIIDIGL9QWO8OMOB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/8D/E10SWY55OAXXQIPZBQ4IM0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/V4/9KBM0UHY5YF32IZMJ141CT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/N2/2NAL7HDQL69SRYPQ52N3A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/KF/SF7NKJP0SE1MANWESO784P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/JJ/LI8H8T83VTVGS6DDX7UR5G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/XU/RMY88F5224SBO7K4VDPBAH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/XQ/R3VMHDIDFZQP8EXSEIZXBA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/59/5Z97P6KJZJTUNZ1CZJ8ZYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/QZ/ZKA0JZA9CUE4GXOR86UW0O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/LZ/0G95OQ2AWW27J2GY5WNCBO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/F0/26EBFH2GEHTV25QDKRV8HX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/B3/YDOD1HY7TZZ7H7L96TGKJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/AA/V34CI18WSRROY2NJMSF3Z9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/34/W3Y8ORAEVZ03BICO4AAWPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/ZO/SJPY3KN00JZ3F1UZX5N30A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/PJ/TEXH4JE9SWP74KVT23XJ0B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/L2/CMCPDZZB56JZ8P2HH1LVFA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/IL/HLLJ048YB7NPOOLZ4SRA6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/GC/TK0F6G0DD13QN3Y7L6G1RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/34/L9ORUF4WVAWX5O9LV5JAR5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/QA/K022284KVQX32C0Q6RHWC4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PL/ID50KJ0IAHMJVEH6F6776O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PC/U3XYD7D2IFJPDZXSX5WRGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/OU/FAUJGGQBTIRE7XOBUPQZ1W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/FK/40EUFOZQSAVD6IQEL2U2OL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/65/JX2TRP1OKMBT9ZXTYINW5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/YC/CQTRCXETD72780420ZRAXX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/L0/78IH5Q40S8HYBF9RXOVUAQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/DX/27UWH7F5S5UW5S6TP33CIU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/D6/RQHEUK22KPKPQPBOTXK047.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/ZP/LPSRDF9L573Q74ZQDX36RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/KW/4YMJZFMAK4IKA5P9RZ6VC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/GP/F97TQ4TBO3ML9E3NPVXUKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/XP/YVMF1TCWMST6MNAUXEC7SU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/TG/XYQKGNI7WHKHRBH2CAUKKU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/DX/7RBK4YUB8J2OBNUHJ52QOD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.25:760][673]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/C2/F2HDVFL6V6EECEVR3X100N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.56.28:531][810]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	chessBoard_C /Game/UEDPIE_0_ChessWork.ChessWork:PersistentLevel.chessBoard_C_UAID_088FC3149162295B01_1985240472
	Function /Game/StarterContent/chess/chessBoard.chessBoard_C:onClick:0189
[2023.01.12-09.56.28:531][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Material Graph:  onClick Function:  On Click Blueprint:  chessBoard
[2023.01.12-09.56.32:208][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-09.56.32:208][ 29]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChessWork
[2023.01.12-09.56.32:208][ 29]LogWorld: UWorld::CleanupWorld for ChessWork, bSessionEnded=true, bCleanupResources=true
[2023.01.12-09.56.32:210][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-09.56.32:210][ 29]LogContentBundle: [Container: ChessWork] Deleting container.
[2023.01.12-09.56.32:213][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-09.56.32:224][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-09.56.32:271][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-09.56.32:272][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-09.56.32:274][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.12-09.56.32:293][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.12-09.56.32:482][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.12-09.56.58:656][ 84]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-09.56.58:664][ 84]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-09.59.27:826][967]BlueprintLog: New page: Compile NewPlayerController
[2023.01.12-09.59.27:911][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.12-09.59.47:884][ 36]LogViewport: Scene viewport resized to 1319x815, mode Windowed.
[2023.01.12-09.59.50:318][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-09.59.50:335][140]LogContentBundle: [Container: ChessWork] Generating Streaming for 0 Content Bundles.
[2023.01.12-09.59.50:338][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.12-09.59.50:338][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.12-09.59.50:338][140]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 420 us)
[2023.01.12-09.59.50:522][140]LogWorldPartition: Display: GenerateStreaming took 183 ms (total: 2.00 sec)
[2023.01.12-09.59.50:524][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-09.59.50:524][140]PIE: New page: PIE session: ChessWork (12 Jan 2023, 09:59:50)
[2023.01.12-09.59.50:524][140]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChessWork
[2023.01.12-09.59.50:538][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013092s)
[2023.01.12-09.59.50:538][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChessWork.ChessWork to /Game/UEDPIE_0_ChessWork.ChessWork (0.013125s)
[2023.01.12-09.59.50:538][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-09.59.50:539][140]LogAIModule: Creating AISystem for world ChessWork
[2023.01.12-09.59.50:539][140]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.12-09.59.50:539][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.12-09.59.50:539][140]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.12-09.59.50:542][140]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.12-09.59.50:542][140]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 539 ms)
[2023.01.12-09.59.50:542][140]LogPlayLevel: PIE: World Init took: (0.004293s)
[2023.01.12-09.59.50:590][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.12-09.59.50:594][140]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-09.59.50:594][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-09.59.50:594][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-09.59.50:594][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-09.59.50:594][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-09.59.50:594][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-09.59.50:597][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-09.59.50:680][140]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.12-09.59.50:680][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-09.59.50:680][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-09.59.50:680][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-09.59.50:682][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.12-09.59.50:682][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.12-09.59.50:684][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.12-09.59.50:684][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.12-09.59.50:684][140]LogInit: FAudioDevice initialized.
[2023.01.12-09.59.50:684][140]LogAudio: Display: Audio Device (ID: 8) registered with world 'ChessWork'.
[2023.01.12-09.59.50:690][140]LogLoad: Game class is 'NewGameMode1_C'
[2023.01.12-09.59.50:694][140]LogWorld: Bringing World /Game/UEDPIE_0_ChessWork.ChessWork up for play (max tick rate 60) at 2023.01.12-09.59.50
[2023.01.12-09.59.50:694][140]LogWorld: Bringing up level for play took: 0.003706
[2023.01.12-09.59.50:696][140]LogOnline: OSS: Created online subsystem instance for: :Context_11
